"Vehicle Vin","Vehicle Make","Vehicle Model","Vehicle Trim Level","Vehicle Transmission Type","Vehicle Drive Type","Vehicle Type","Vehicle Year","Stock Number","Interior Color","Exterior Color","Engine","Cylinders","Cost","Wholesale","Retail","Mileage","Purchase Date","Comments","Inventory Type","Certified Pre Owned","Image URL","Option List","Total Cost","Down Payment","YouTube URL","Location Code","Market Value","Retail2","Other Price/Cost","Weekly Payment","Monthly Payment","Payment Details","Fuel Type","Interior Material","MSRP"

"7LZBE1625PW114888","DARKHORSE","TRAILER","Enclosed","Automatic","","Boat","2023","4008","WHITE","WHITE","","0","ZERO","ZERO","    8900.00","1000"," 8/29/2023","*Awesome trailer for whatever you can dream up. Obviously it has our decals on it, which can come off easily if needed.       *  We bought it brand new and have used it as a sound and lights trailer, construction trailer, toy hauler, mobile man cave (currently)...if you can dream it, this trailer can probably be used for it.        *Floor is wood in good condition and has been treated.     *Has electric run for lights and plenty of cargo tracks for whatever you need in there.         *Ready to hook up and go wherever you need it to go!        *Will get a walkaround video as soon as possible.","Used","No","https://cdn.frazerphotos.com/22489/22489_000004008_k0lsszn.jpg|https://cdn.frazerphotos.com/22489/22489_000004008_9ocknag.jpg|https://cdn.frazerphotos.com/22489/22489_000004008_55rlqx5.jpg|https://cdn.frazerphotos.com/22489/22489_000004008_dk5k3ib.jpg|https://cdn.frazerphotos.com/22489/22489_000004008_e1zgupj.jpg|https://cdn.frazerphotos.com/22489/22489_000004008_1hgekp0.jpg|https://cdn.frazerphotos.com/22489/22489_000004008_qywfoyw.jpg|https://cdn.frazerphotos.com/22489/22489_000004008_pc6uk2a.jpg|https://cdn.frazerphotos.com/22489/22489_000004008_k3vthb2.jpg|https://cdn.frazerphotos.com/22489/22489_000004008_dcpr1fo.jpg|https://cdn.frazerphotos.com/22489/22489_000004008_i7wniue.jpg|https://cdn.frazerphotos.com/22489/22489_000004008_a5nsryt.jpg|https://cdn.frazerphotos.com/22489/22489_000004008_shtyo9q.jpg|https://cdn.frazerphotos.com/22489/22489_000004008_5hrokmf.jpg|https://cdn.frazerphotos.com/22489/22489_000004008_2rot11e.jpg|https://cdn.frazerphotos.com/22489/22489_000004008_7bk4o20.jpg|https://cdn.frazerphotos.com/22489/22489_000004008_e4ur070.jpg|https://cdn.frazerphotos.com/22489/22489_000004008_2p2eeox.jpg|https://cdn.frazerphotos.com/22489/22489_000004008_o0p7m6z.jpg|","","ZERO","       0.00","","0","       0.00","    8900.00","     0","       0.00","       0.00","","Other","","        "

"WBY1Z4C56GV505741","BMW","I3","REX","Continuously Variable","RWD","Hatchback","2016","4043","","BLACK","0.7L","2","ZERO","ZERO","    6500.00","75687","10/24/2023","Video Test Drive URL (The Nitty Gritty): https://youtu.be/tOWVc8Wd9UA    Just the Basics:    *Great driving car. Good power. Smooth ride.     *Comes with a 110-volt charger for overnight charging and is compatible with faster commercial chargers for quick power-ups.    *Primarily an electric car, but has the range extended for fuel so you don't get stranded    *The exterior plastic charging door is missing.    *Picture of car fully charged shows battery health and range (based on last driver)","Used","No","https://cdn.frazerphotos.com/22489/22489_4043_3013.jpg|https://cdn.frazerphotos.com/22489/22489_4043_3014.jpg|https://cdn.frazerphotos.com/22489/22489_4043_3015.jpg|https://cdn.frazerphotos.com/22489/22489_4043_3016.jpg|https://cdn.frazerphotos.com/22489/22489_4043_3017.jpg|https://cdn.frazerphotos.com/22489/22489_4043_3018.jpg|https://cdn.frazerphotos.com/22489/22489_4043_3019.jpg|https://cdn.frazerphotos.com/22489/22489_4043_3020.jpg|https://cdn.frazerphotos.com/22489/22489_4043_3021.jpg|https://cdn.frazerphotos.com/22489/22489_4043_3022.jpg|https://cdn.frazerphotos.com/22489/22489_4043_3023.jpg|https://cdn.frazerphotos.com/22489/22489_4043_3946.jpg|https://cdn.frazerphotos.com/22489/22489_4043_3024.jpg|https://cdn.frazerphotos.com/22489/22489_4043_3025.jpg|https://cdn.frazerphotos.com/22489/22489_4043_3026.jpg|https://cdn.frazerphotos.com/22489/22489_4043_3027.jpg|https://cdn.frazerphotos.com/22489/22489_4043_3944.jpg|https://cdn.frazerphotos.com/22489/22489_4043_3945.jpg|","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Immobilizer; Keyless Entry; Daytime Running Lights; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS; Power Sun/Moon Roof","ZERO","       0.00","https://youtu.be/tOWVc8Wd9UA","0","    9430.00","    6500.00","     0","       0.00","       0.00","","Hybrid","","        "

"3C6UR5GL6FG511325","RAM","2500","LONGHORN","Automatic","4WD","Truck","2015","4089","BLACK","BLACK","6.7L","6","ZERO","ZERO","   22500.00","544576"," 2/20/2024","PLEASE READ BEFORE YOU CALL OR COME IN!!! We only accept CASH payment. If there is no description here, check www.highlifeauto for updates.    Link to Video:    Good to Go:    Take a Look at:","Used","No","https://cdn.frazerphotos.com/22489/22489_000004089_pdsd3t6.jpg|https://cdn.frazerphotos.com/22489/22489_000004089_wpa5y1h.jpg|https://cdn.frazerphotos.com/22489/22489_000004089_7v1md5m.jpg|https://cdn.frazerphotos.com/22489/22489_000004089_z6jpr6l.jpg|https://cdn.frazerphotos.com/22489/22489_000004089_nkjlmam.jpg|https://cdn.frazerphotos.com/22489/22489_000004089_jevtzc2.jpg|https://cdn.frazerphotos.com/22489/22489_000004089_qtb7ea1.jpg|https://cdn.frazerphotos.com/22489/22489_000004089_zi8p3f6.jpg|https://cdn.frazerphotos.com/22489/22489_000004089_d33604e.jpg|https://cdn.frazerphotos.com/22489/22489_000004089_qvh9q06.jpg|https://cdn.frazerphotos.com/22489/22489_000004089_kfabbug.jpg|https://cdn.frazerphotos.com/22489/22489_000004089_8t1g3p5.jpg|https://cdn.frazerphotos.com/22489/22489_000004089_9ai8ij9.jpg|","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/DVD; Satellite; Sentry Key; Keyless Entry; Alarm; Available; Dual Air Bags Front and Sides; Active Belts; Crew Cab; Regular Bed; All Wheel ABS; Power Sun/Moon Roof; 3/4 Ton","ZERO","       0.00","","0","   20310.00","   22500.00","     0","       0.00","       0.00","","Diesel","","   64645"

"JN8AF5MR4ET353862","NISSAN","JUKE","S","Continuously Variable","FWD","SUV","2014","4099","","BLACK","1.6L","4","ZERO","ZERO","    3500.00","172406"," 2/28/2024","Video Test Drive (The Nitty Gritty): https://youtu.be/twVJ-z0rMK4         Just the Basics:     *    Runs and Drives Well.     *Tires are between 50% and 75%    *Came from St Louis--Less Rust     *Brand New Turbo!     *Traction Control Light (Yaw Sensor).     *Tire Pressure Light (Another Sensor)","Used","No","https://cdn.frazerphotos.com/22489/22489_000004099_wrw2iou.jpg|https://cdn.frazerphotos.com/22489/22489_000004099_bbatlaw.jpg|https://cdn.frazerphotos.com/22489/22489_000004099_8zhezrb.jpg|https://cdn.frazerphotos.com/22489/22489_000004099_1dvd4zv.jpg|https://cdn.frazerphotos.com/22489/22489_000004099_ao3jis6.jpg|https://cdn.frazerphotos.com/22489/22489_000004099_tdqea38.jpg|https://cdn.frazerphotos.com/22489/22489_000004099_zvc7v9n.jpg|https://cdn.frazerphotos.com/22489/22489_000004099_fa3mzed.jpg|https://cdn.frazerphotos.com/22489/22489_000004099_d23jtzz.jpg|https://cdn.frazerphotos.com/22489/22489_000004099_61weg44.jpg|https://cdn.frazerphotos.com/22489/22489_000004099_871o6b3.jpg|https://cdn.frazerphotos.com/22489/22489_000004099_xg6pkrp.jpg|https://cdn.frazerphotos.com/22489/22489_4099_3940.jpg|https://cdn.frazerphotos.com/22489/22489_4099_3941.jpg|","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Immobilizer; Keyless Entry; Alarm; Dual Air Bags Front Head and Sides; Active Belts; All Wheel ABS","ZERO","       0.00","https://youtu.be/twVJ-z0rMK4?si=oanG6H3CmbI3YFQX","0","       0.00","    3500.00","     0","       0.00","       0.00","","Gasoline","","        "

"1J4BA3H18BL539269","JEEP","WRANGLER UNLIMI","SPORT","Automatic","4WD","SUV","2011","3570","BLACK","BLACK","3.8L","6","ZERO","ZERO","   20000.00","113712"," 7/28/2021","This has been my personal Jeep for a few years. I have done all the upgrades including a Rough Country lift and heavy suspension upgrade. It has nearly new 35'' tires and a regeared 5.13 rear end to make that adjustment flawless.     Has drive-in snow plow hook ups and a winch with synthetic rope.    It's not perfect and it gets driven all the time. But the frame is solid and it will take you anywhere you want to go.","Used","No","https://cdn.frazerphotos.com/22489/22489_3570_3661.jpg|https://cdn.frazerphotos.com/22489/22489_3570_3662.jpg|https://cdn.frazerphotos.com/22489/22489_3570_3663.jpg|https://cdn.frazerphotos.com/22489/22489_3570_3664.jpg|https://cdn.frazerphotos.com/22489/22489_3570_3665.jpg|https://cdn.frazerphotos.com/22489/22489_3570_3666.jpg|https://cdn.frazerphotos.com/22489/22489_3570_3667.jpg|https://cdn.frazerphotos.com/22489/22489_3570_3668.jpg|https://cdn.frazerphotos.com/22489/22489_3570_3669.jpg|https://cdn.frazerphotos.com/22489/22489_3570_3670.jpg|https://cdn.frazerphotos.com/22489/22489_3570_3671.jpg|https://cdn.frazerphotos.com/22489/22489_3570_3672.jpg|https://cdn.frazerphotos.com/22489/22489_3570_3673.jpg|https://cdn.frazerphotos.com/22489/22489_3570_3674.jpg|https://cdn.frazerphotos.com/22489/22489_3570_3675.jpg|https://cdn.frazerphotos.com/22489/22489_3570_3676.jpg|https://cdn.frazerphotos.com/22489/22489_3570_3677.jpg|https://cdn.frazerphotos.com/22489/22489_3570_3678.jpg|https://cdn.frazerphotos.com/22489/22489_3570_3679.jpg|https://cdn.frazerphotos.com/22489/22489_3570_3680.jpg|","Air Conditioning; Available; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; AM/FM CD/DVD; Passive sentry key; Dual Front Airbags; Passenger Sensor; Active Belts; All Wheel ABS; Retractable Roof Panel","ZERO","       0.00","https://youtu.be/p_FZ-3xXej8","0","       0.00","   20000.00","     0","       0.00","       0.00","","Gasoline","","        "

"SMK85788E191","SMOKER CRAFT","SUNCHASER","DECK BOAT","Automatic","","Boat","1991","3917","WHITE","WHITE","150","6","ZERO","ZERO","    4500.00","1000"," 2/20/2023"," Great running boat! 150 hp Mercury outboard motor. Seating for 9+.     I have had my family out in it multipe times. Has a ladder for easy entry when jumping off the boat and swimming.     Has a decent canopy on it that makes for nice boat rides.     Been winterized as long as I have had it.     Don't ask me to go lower. My wife already has my head on the chopping block for buying two boats when she was under anesthesia :)","Used","No","https://cdn.frazerphotos.com/22489/22489_000003917_c3v4jjp.jpg|https://cdn.frazerphotos.com/22489/22489_000003917_q7987xq.jpg|https://cdn.frazerphotos.com/22489/22489_000003917_kaerml5.jpg|https://cdn.frazerphotos.com/22489/22489_000003917_9djd1hi.jpg|https://cdn.frazerphotos.com/22489/22489_000003917_6ow0n8r.jpg|https://cdn.frazerphotos.com/22489/22489_000003917_wlurtiy.jpg|https://cdn.frazerphotos.com/22489/22489_000003917_8fa885c.jpg|https://cdn.frazerphotos.com/22489/22489_000003917_ufguec1.jpg|https://cdn.frazerphotos.com/22489/22489_000003917_dy0twib.jpg|https://cdn.frazerphotos.com/22489/22489_3917_3750.jpg|https://cdn.frazerphotos.com/22489/22489_3917_3752.jpg|https://cdn.frazerphotos.com/22489/22489_3917_3753.jpg|https://cdn.frazerphotos.com/22489/22489_3917_3754.jpg|https://cdn.frazerphotos.com/22489/22489_3917_3755.jpg|https://cdn.frazerphotos.com/22489/22489_000003917_zb6bj3n.jpg|","","ZERO","       0.00","https://youtu.be/kXeX5zOxTeI?si=bo5SuBkpAPMWXvsE","0","       0.00","    4500.00","     0","       0.00","       0.00","","Gasoline","","        "

"3D7MU48C64G122042","DODGE","RAM 3500","ST","Automatic","4WD","Truck","2004","1725","","WHITE","5.9L","6","ZERO","ZERO","    6000.00","337402"," 6/28/2016","Currently in the repair shop. Will update as possible.","Used","No","https://cdn.frazerphotos.com/22489/22489_1725_2900.jpg|https://cdn.frazerphotos.com/22489/22489_1725_2899.jpg|https://cdn.frazerphotos.com/22489/22489_1725_2905.jpg|https://cdn.frazerphotos.com/22489/22489_1725_2897.jpg|https://cdn.frazerphotos.com/22489/22489_1725_2898.jpg|https://cdn.frazerphotos.com/22489/22489_1725_2907.jpg|https://cdn.frazerphotos.com/22489/22489_1725_2902.jpg|https://cdn.frazerphotos.com/22489/22489_1725_2901.jpg|https://cdn.frazerphotos.com/22489/22489_1725_2903.jpg|https://cdn.frazerphotos.com/22489/22489_1725_2904.jpg|https://cdn.frazerphotos.com/22489/22489_1725_2906.jpg|https://cdn.frazerphotos.com/22489/22489_1725_2896.jpg|https://cdn.frazerphotos.com/22489/22489_000001725_xxllvjx.jpg|https://cdn.frazerphotos.com/22489/22489_000001725_jbh175l.jpg|https://cdn.frazerphotos.com/22489/22489_000001725_xdvvfs4.jpg|https://cdn.frazerphotos.com/22489/22489_000001725_zi3m3zw.jpg|https://cdn.frazerphotos.com/22489/22489_000001725_wda1oi9.jpg|https://cdn.frazerphotos.com/22489/22489_000001725_gpxkhj4.jpg|https://cdn.frazerphotos.com/22489/22489_000001725_nwzlhjo.jpg|https://cdn.frazerphotos.com/22489/22489_000001725_m6b0pjb.jpg|https://cdn.frazerphotos.com/22489/22489_000001725_gud5kdc.jpg|","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM Cassette; AM/FM CD; Dual Front Air Bag; Active Belts; Crew Cab; Regular Bed; All Wheel ABS; 1 Ton","ZERO","       0.00","","0","       0.00","    6000.00","     0","       0.00","       0.00","","Diesel","","        "

"1C4NJCBA0GD751810","JEEP","COMPASS","SPORT","Continuously Variable","FWD","SUV","2016","4227","BLACK","BLACK","2.0L","4","ZERO","ZERO","    3750.00","190835","11/06/2024","Video Test Drive (The Nitty Gritty): https://youtu.be/x1xEuhxHWCw         Just The Basics:     *    Runs and Drives Smooth    *Suspension Quiet. Brakes Good.     *Pulls (a little) to the right-Needs A Wheel Bearing (Part Included)     *Driver's Window Needs A Regulator","Used","No","https://cdn.frazerphotos.com/22489/22489_000004227_569c0mv.jpg|https://cdn.frazerphotos.com/22489/22489_000004227_sly7k83.jpg|https://cdn.frazerphotos.com/22489/22489_000004227_4trw442.jpg|https://cdn.frazerphotos.com/22489/22489_000004227_rpxziw6.jpg|https://cdn.frazerphotos.com/22489/22489_000004227_r4cpvhd.jpg|https://cdn.frazerphotos.com/22489/22489_000004227_y5dxn07.jpg|https://cdn.frazerphotos.com/22489/22489_000004227_bnmnqp7.jpg|https://cdn.frazerphotos.com/22489/22489_000004227_uy1szbd.jpg|https://cdn.frazerphotos.com/22489/22489_000004227_famxti4.jpg|https://cdn.frazerphotos.com/22489/22489_000004227_gi5t52b.jpg|https://cdn.frazerphotos.com/22489/22489_000004227_cbtd8gz.jpg|https://cdn.frazerphotos.com/22489/22489_000004227_u81cjsk.jpg|","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Immobilizer; Keyless Entry; Available; Dual Airbags Front Head and Side; Active Seatbelts; Passenger Airbag Sensor; Dual Rear Side Airbag; All Wheel ABS","ZERO","       0.00","","0","       0.00","    3750.00","     0","       0.00","       0.00","","Gasoline","","        "

"YV1RS592182700588","VOLVO","S60","2.5T","Automatic","FWD","Sedan","2008","4224","BLACK","SILVER","2.5L","5","ZERO","ZERO","    2300.00","233858","10/30/2024","VVideo Test Drive (The Nitty Gritty): https://youtu.be/V8td3H6DwHs    Just the Basics:    The timing was already done on this at 145k miles!    Drives well with good power and smooth acceleration.    Quiet suspension. Good Brakes.     Leather, Cold AC    Tires 50%-75%    Body in decent shape-Just a few ''dings'' (Cracked Windshield/Headlight covers, Driver's mirror broken)    Anti Skid Service Light is on (Traction Control), RR Window Inop, Sunroof, Inop","Used","No","https://cdn.frazerphotos.com/22489/22489_000004224_i6pki30.jpg|https://cdn.frazerphotos.com/22489/22489_000004224_0uq3sf2.jpg|https://cdn.frazerphotos.com/22489/22489_000004224_4zntc2e.jpg|https://cdn.frazerphotos.com/22489/22489_000004224_bm1elc9.jpg|https://cdn.frazerphotos.com/22489/22489_000004224_xpycbrd.jpg|https://cdn.frazerphotos.com/22489/22489_000004224_i8hbed3.jpg|https://cdn.frazerphotos.com/22489/22489_000004224_e3k0gl2.jpg|https://cdn.frazerphotos.com/22489/22489_000004224_pjvj6jj.jpg|https://cdn.frazerphotos.com/22489/22489_000004224_bkbif28.jpg|https://cdn.frazerphotos.com/22489/22489_000004224_hspxmsk.jpg|https://cdn.frazerphotos.com/22489/22489_000004224_z1dro3s.jpg|https://cdn.frazerphotos.com/22489/22489_4224_3924.jpg|https://cdn.frazerphotos.com/22489/22489_4224_3925.jpg|","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Immobilizer; Keyless Entry; Alarm; Daytime Running Lights; Dual Airbags Front Head and Side; Active Seatbelts; Passenger Airbag Sensor; All Wheel ABS","ZERO","       0.00","https://youtu.be/V8td3H6DwHs","0","    4267.00","    2300.00","     0","       0.00","       0.00","","Gasoline","","        "

"1FMZU77E22UC81375","FORD","EXPLORER","SPORT TRAC","Automatic","4WD","Mid-Size","2002","4258","GRAY","SILVER","4.0L","6","ZERO","ZERO","    2100.00","185391"," 3/05/2025","Video Test Drive URL (The Nitty Gritty): https://youtu.be/6q8uWp83gew    Just the Basics:    Tires about 50%    New wheel bearing, fixed taillight, fresh oil change.    Good running truck. 4x4 works.     All side windows inop (pretty sure it's a wiring issue in the driver's door), Rear sliding window works    A couple cosmetic dings and tears    AC not blowing cold    **Update** I found a brake fluid leak when I moved it. I have not nailed down the location yet. Check with me on this to see where I am at.     This is the truck that I put my 16 year old son in until he decided to go with a fuel efficient car. Any of you with kids knows that a momma ain't gonna put her baby in a car that ain't gonna get him where he needs to go. It may not be the prettiest or the fanciest and it may still need a few things, but the bones are solid.","Used","No","https://cdn.frazerphotos.com/22489/22489_000004258_qdafsx0.jpg|https://cdn.frazerphotos.com/22489/22489_000004258_b8gh9hk.jpg|https://cdn.frazerphotos.com/22489/22489_000004258_tvmurjt.jpg|https://cdn.frazerphotos.com/22489/22489_000004258_8y4eb53.jpg|https://cdn.frazerphotos.com/22489/22489_000004258_q5ll60o.jpg|https://cdn.frazerphotos.com/22489/22489_000004258_u3o6oo6.jpg|https://cdn.frazerphotos.com/22489/22489_000004258_bk5gkhx.jpg|https://cdn.frazerphotos.com/22489/22489_000004258_wnsor8f.jpg|https://cdn.frazerphotos.com/22489/22489_000004258_jyaql6f.jpg|https://cdn.frazerphotos.com/22489/22489_000004258_l2wg3kg.jpg|https://cdn.frazerphotos.com/22489/22489_000004258_17ca0in.jpg|https://cdn.frazerphotos.com/22489/22489_4258_3920.jpg|https://cdn.frazerphotos.com/22489/22489_4258_3921.jpg|","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD; Pass Key Security; Dual Front Air Bag; Active Belts; Sport Utility Cab; All Wheel ABS","ZERO","       0.00","https://youtu.be/6q8uWp83gew","0","    5604.00","    2100.00","     0","       0.00","       0.00","","Gasoline","","        "

"1G1PG5SB0E7384097","CHEVROLET","CRUZE","LTZ","Automatic","FWD","Sedan","2014","4239","GRAY","SILVER","1.4L","4","ZERO","ZERO","    3500.00","145485","12/12/2024","","Used","No","https://cdn.frazerphotos.com/22489/22489_000004239_z4b3hca.jpg|https://cdn.frazerphotos.com/22489/22489_000004239_2rhpm4r.jpg|https://cdn.frazerphotos.com/22489/22489_000004239_45puk4s.jpg|https://cdn.frazerphotos.com/22489/22489_000004239_7p3k4un.jpg|https://cdn.frazerphotos.com/22489/22489_000004239_38okda5.jpg|https://cdn.frazerphotos.com/22489/22489_000004239_jqivsxu.jpg|https://cdn.frazerphotos.com/22489/22489_000004239_5qzgw4b.jpg|https://cdn.frazerphotos.com/22489/22489_000004239_g8nnvlb.jpg|https://cdn.frazerphotos.com/22489/22489_000004239_ay7p789.jpg|https://cdn.frazerphotos.com/22489/22489_000004239_c9m1k6w.jpg|https://cdn.frazerphotos.com/22489/22489_000004239_krwyxey.jpg|https://cdn.frazerphotos.com/22489/22489_000004239_wjlxe2r.jpg|https://cdn.frazerphotos.com/22489/22489_000004239_8a1tzi1.jpg|https://cdn.frazerphotos.com/22489/22489_4239_3989.jpg|https://cdn.frazerphotos.com/22489/22489_4239_3990.jpg|","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Immobilizer; Keyless Entry; Alarm; Daytime Running Lights; Dual Airbags Front Head and Side; Active Seatbelts; Passenger Airbag Sensor; Dual Rear Side Airbag; All Wheel ABS","ZERO","       0.00","https://youtu.be/dJNK6dULX0g","0","       0.00","    3500.00","     0","       0.00","       0.00","","Gasoline","","        "

"2C3CDXCT9JH125046","DODGE","CHARGER","R/T","Automatic","RWD","Sedan","2018","4249","BLACK","BLACK","5.7L","8","ZERO","ZERO","    7500.00","195183"," 1/14/2025","Video Test Drive (The Nitty Gritty): https://youtu.be/wJuaFkvSVlU    Just The Basics:  5.7L Hemi  Runs and Drives Great!  Cold AC, Heated Seats.  Smooth Suspension. Good Brakes.   Not a showroom perfect car--but it will get you where you need to go.","Used","No","https://cdn.frazerphotos.com/22489/22489_000004249_fgyedbo.jpg|https://cdn.frazerphotos.com/22489/22489_000004249_85dz2rx.jpg|https://cdn.frazerphotos.com/22489/22489_000004249_ps5xpoe.jpg|https://cdn.frazerphotos.com/22489/22489_000004249_4jhw6xc.jpg|https://cdn.frazerphotos.com/22489/22489_000004249_106t5xe.jpg|https://cdn.frazerphotos.com/22489/22489_000004249_wothf61.jpg|https://cdn.frazerphotos.com/22489/22489_000004249_h0hqvg4.jpg|https://cdn.frazerphotos.com/22489/22489_000004249_d8fx413.jpg|https://cdn.frazerphotos.com/22489/22489_000004249_4r48pv6.jpg|https://cdn.frazerphotos.com/22489/22489_000004249_bj5bmte.jpg|https://cdn.frazerphotos.com/22489/22489_000004249_vnz7pq8.jpg|https://cdn.frazerphotos.com/22489/22489_4249_3922.jpg|https://cdn.frazerphotos.com/22489/22489_4249_3923.jpg|","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Sentry Key; Keyless Entry; Alarm; Daytime Running Lights; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS","ZERO","       0.00","https://youtu.be/wJuaFkvSVlU","0","   12217.00","    7500.00","     0","       0.00","       0.00","","Gasoline","","        "

