"Vehicle Vin","Vehicle Make","Vehicle Model","Vehicle Trim Level","Vehicle Transmission Type","Vehicle Drive Type","Vehicle Type","Vehicle Year","Stock Number","Interior Color","Exterior Color","Engine","Cylinders","Cost","Wholesale","Retail","Mileage","Purchase Date","Comments","Inventory Type","Certified Pre Owned","Image URL","Option List","Total Cost","Down Payment","YouTube URL","Location Code","Market Value","Retail2","Other Price/Cost","Weekly Payment","Monthly Payment","Payment Details","Fuel Type","Interior Material","MSRP"
"1FTFW1ET9CFB82266","FORD","F150","SUPERCREW","Automatic","4WD","Truck","2012","4367","GRAY","GREEN","3.5L","6","ZERO","ZERO","    4700.00","194825","12/23/2025","Video Test Drive URL: https://youtu.be/qaZExe_INtQ        Just the Basics:        *3.5 EcoBoost, 4x4, Winch        *Tires about 75% tread        *Heat/AC        *Runs and drives well.     *Suspension/Brakes solid.        *CEL? ''Key in Switch''?        *Minor cosmetic imperfections-''20 ft truck''","Used","No","https://cdn.frazerphotos.com/22489/22489_000004367_8o3lkwz.jpg|https://cdn.frazerphotos.com/22489/22489_000004367_tbg4s5k.jpg|https://cdn.frazerphotos.com/22489/22489_000004367_7ns77oi.jpg|https://cdn.frazerphotos.com/22489/22489_000004367_sybvuqd.jpg|https://cdn.frazerphotos.com/22489/22489_000004367_d3fq8g3.jpg|https://cdn.frazerphotos.com/22489/22489_000004367_x4kjldj.jpg|https://cdn.frazerphotos.com/22489/22489_000004367_wxcrynf.jpg|https://cdn.frazerphotos.com/22489/22489_000004367_96hlebg.jpg|https://cdn.frazerphotos.com/22489/22489_000004367_1kknyse.jpg|https://cdn.frazerphotos.com/22489/22489_000004367_qr1qzu7.jpg|https://cdn.frazerphotos.com/22489/22489_000004367_saccqnj.jpg|https://cdn.frazerphotos.com/22489/22489_000004367_7c1wxfn.jpg|https://cdn.frazerphotos.com/22489/22489_000004367_4bzegih.jpg|https://cdn.frazerphotos.com/22489/22489_000004367_jxuu271.jpg|https://cdn.frazerphotos.com/22489/22489_4367_3979.jpg|https://cdn.frazerphotos.com/22489/22489_4367_3980.jpg|","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM; AM/FM CD/MP3; Satellite; Sentry Key; Keyless Entry; Alarm; Available; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; Crew Cab; Regular Bed; All Wheel ABS; 1/2 Ton","ZERO","       0.00","https://youtu.be/qaZExe_INtQ","0","       0.00","    4700.00","     0","       0.00","       0.00","","Gasoline","","        "

"1J4BA6D18BL543992","JEEP","WRANGLER","RUBICON","4-Speed Manual","4WD","SUV","2011","4368","BLACK","BLACK","3.8L","6","ZERO","ZERO","    4800.00","144548","12/23/2025","Video Test Drive URL: https://youtu.be/GnntIFw-Fgc        Just the Basics:        * The body looks pretty decent with some upgraded fender flares, a deer slayer, and some spotlights.        * Drives really well despite the typical Jeep ''rough ride''        * 144k miles        * The tires don't have much tread left on them, but the spare is in good condition.        * The interior could use some cleaning and the windshield is cracked. Exhaust is a little louder.         * A couple lights on the dash, Radio inop-replacement suggested :)","Used","No","https://cdn.frazerphotos.com/22489/22489_000004368_g4xttp9.jpg|https://cdn.frazerphotos.com/22489/22489_000004368_z28j3wt.jpg|https://cdn.frazerphotos.com/22489/22489_000004368_2puj21g.jpg|https://cdn.frazerphotos.com/22489/22489_000004368_v3fkc44.jpg|https://cdn.frazerphotos.com/22489/22489_000004368_1d7vxex.jpg|https://cdn.frazerphotos.com/22489/22489_000004368_trhnz52.jpg|https://cdn.frazerphotos.com/22489/22489_000004368_2z98bru.jpg|https://cdn.frazerphotos.com/22489/22489_000004368_cxwsy8t.jpg|https://cdn.frazerphotos.com/22489/22489_000004368_u0us5id.jpg|https://cdn.frazerphotos.com/22489/22489_000004368_gwulood.jpg|https://cdn.frazerphotos.com/22489/22489_000004368_tfgb17p.jpg|","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; AM/FM CD/DVD; Sentry Key; Keyless Entry; Alarm; Dual Front Airbags; Passenger Sensor; Active Belts; All Wheel ABS; Retractable Roof Panel","ZERO","       0.00","https://youtu.be/GnntIFw-Fgc","0","       0.00","    4800.00","     0","       0.00","       0.00","","Gasoline","","        "

"1FTEW1CM7DFB99933","FORD","F150","SUPERCREW","Automatic","RWD","Truck","2013","4372","GRAY","SILVER","3.7L","6","ZERO","ZERO","    3200.00","236023"," 1/13/2026","If there is no description here, call/text Miriam [phone] or Matt [phone]. We are likely working on getting it here as quickly as possible.","Used","No","https://cdn.frazerphotos.com/22489/22489_000004372_tnzh10h.jpg|https://cdn.frazerphotos.com/22489/22489_000004372_4k4ooll.jpg|https://cdn.frazerphotos.com/22489/22489_000004372_152a98l.jpg|https://cdn.frazerphotos.com/22489/22489_000004372_9xwp8iv.jpg|https://cdn.frazerphotos.com/22489/22489_000004372_d5s331i.jpg|https://cdn.frazerphotos.com/22489/22489_000004372_9vpyz8j.jpg|https://cdn.frazerphotos.com/22489/22489_000004372_ueuev6y.jpg|https://cdn.frazerphotos.com/22489/22489_000004372_cqthkl7.jpg|https://cdn.frazerphotos.com/22489/22489_000004372_qccfore.jpg|https://cdn.frazerphotos.com/22489/22489_000004372_a5nfhwx.jpg|https://cdn.frazerphotos.com/22489/22489_000004372_4qsy578.jpg|https://cdn.frazerphotos.com/22489/22489_000004372_1giyuko.jpg|","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM; AM/FM CD/MP3; Satellite; Sentry Key; Keyless Entry; Alarm; Available; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; Crew Cab; Regular Bed; All Wheel ABS; 1/2 Ton","ZERO","       0.00","https://youtu.be/HkoHUXbwSCw","0","       0.00","    3200.00","     0","       0.00","       0.00","","Gasoline","","        "

"2D8GZ47VX7H681692","DODGE","MAGNUM","SXT","Automatic","AWD","SUV","2007","4374","GRAY","SILVER","3.5L","6","ZERO","ZERO","    1500.00","274524"," 1/13/2026","If there is no description here, call/text Miriam [phone] or Matt [phone]. We are likely working on getting it here as quickly as possible.","Used","No","https://cdn.frazerphotos.com/22489/22489_000004374_cgrtaqw.jpg|https://cdn.frazerphotos.com/22489/22489_000004374_j29prv1.jpg|https://cdn.frazerphotos.com/22489/22489_000004374_pahpkw0.jpg|https://cdn.frazerphotos.com/22489/22489_000004374_co7v20m.jpg|https://cdn.frazerphotos.com/22489/22489_000004374_yeogzpq.jpg|https://cdn.frazerphotos.com/22489/22489_000004374_cv394ed.jpg|https://cdn.frazerphotos.com/22489/22489_000004374_7qnbq9t.jpg|https://cdn.frazerphotos.com/22489/22489_000004374_yak1f2z.jpg|https://cdn.frazerphotos.com/22489/22489_000004374_nofi85h.jpg|https://cdn.frazerphotos.com/22489/22489_000004374_s7zrf7u.jpg|https://cdn.frazerphotos.com/22489/22489_000004374_drjrecw.jpg|https://cdn.frazerphotos.com/22489/22489_000004374_1q8q6jy.jpg|https://cdn.frazerphotos.com/22489/22489_000004374_ihcci1f.jpg|https://cdn.frazerphotos.com/22489/22489_4374_3996.jpg|https://cdn.frazerphotos.com/22489/22489_4374_3997.jpg|","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD; AM/FM CD/MP3; Satellite; Sentry Key; Keyless Entry; Available; Dual Airbags Front Head and Side; Active Seatbelts; Passenger Airbag Sensor; Dual Rear Side Airbag; All Wheel ABS","ZERO","       0.00","https://youtu.be/bYNb1VbqGs4","0","       0.00","    1500.00","     0","       0.00","       0.00","","Gasoline","","        "

"1G1JE6SB0E4223025","CHEVROLET","SONIC","LTZ","Automatic","FWD","Hatchback","2014","4373","GRAY","RED","1.4L","4","ZERO","ZERO","    3500.00","182179"," 1/13/2026","If there is no description here, call/text Miriam [phone] or Matt [phone]. We are likely working on getting it here as quickly as possible.","Used","No","https://cdn.frazerphotos.com/22489/22489_000004373_fqtocrv.jpg|https://cdn.frazerphotos.com/22489/22489_000004373_l3mztqa.jpg|https://cdn.frazerphotos.com/22489/22489_000004373_xj821ff.jpg|https://cdn.frazerphotos.com/22489/22489_000004373_lo71x89.jpg|https://cdn.frazerphotos.com/22489/22489_000004373_23l9p6h.jpg|https://cdn.frazerphotos.com/22489/22489_000004373_l5d1i4x.jpg|https://cdn.frazerphotos.com/22489/22489_000004373_ejlhhip.jpg|https://cdn.frazerphotos.com/22489/22489_000004373_is8tarh.jpg|https://cdn.frazerphotos.com/22489/22489_000004373_979s5if.jpg|https://cdn.frazerphotos.com/22489/22489_000004373_ub54g9u.jpg|https://cdn.frazerphotos.com/22489/22489_000004373_zu6wds5.jpg|https://cdn.frazerphotos.com/22489/22489_000004373_6vasr7v.jpg|https://cdn.frazerphotos.com/22489/22489_4373_3995.jpg|https://cdn.frazerphotos.com/22489/22489_000004373_ez9v2kv.jpg|","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Keyless Entry; Alarm; Daytime Running Lights; Dual Airbags Front Head and Side; Active Seatbelts; Passenger Airbag Sensor; Dual Rear Side Airbag; All Wheel ABS","ZERO","       0.00","https://youtu.be/dowNT3Dmwto","0","       0.00","    3500.00","     0","       0.00","       0.00","","Gasoline","","        "

"1GKDT13S672158275","GMC","ENVOY","SLE","Automatic","4WD","SUV","2007","4375","TAN","MAROON","4.2L","6","ZERO","ZERO","    3000.00","217887"," 1/20/2026","If there is no description here, call/text Miriam [phone] or Matt [phone]. We are likely working on getting it here as quickly as possible.","Used","No","https://cdn.frazerphotos.com/22489/22489_000004375_mngubwz.jpg|https://cdn.frazerphotos.com/22489/22489_000004375_y0dvg2x.jpg|https://cdn.frazerphotos.com/22489/22489_000004375_qx5fq8u.jpg|https://cdn.frazerphotos.com/22489/22489_000004375_1uk6ml7.jpg|https://cdn.frazerphotos.com/22489/22489_000004375_4rczqer.jpg|https://cdn.frazerphotos.com/22489/22489_000004375_owdg8o7.jpg|https://cdn.frazerphotos.com/22489/22489_000004375_k31losd.jpg|https://cdn.frazerphotos.com/22489/22489_000004375_hbus8ze.jpg|https://cdn.frazerphotos.com/22489/22489_000004375_nbxm8t2.jpg|https://cdn.frazerphotos.com/22489/22489_000004375_0mjd6l9.jpg|https://cdn.frazerphotos.com/22489/22489_000004375_ebhe412.jpg|https://cdn.frazerphotos.com/22489/22489_000004375_vaju7hm.jpg|https://cdn.frazerphotos.com/22489/22489_000004375_gofyt2w.jpg|https://cdn.frazerphotos.com/22489/22489_4375_4001.jpg|","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD; AM/FM CD/MP3; Satellite; Immobilizer; Keyless Entry; Alarm; Daytime Running Lights; Dual Front Airbags; Passenger Sensor; Active Belts; All Wheel ABS","ZERO","       0.00","","0","       0.00","    3000.00","     0","       0.00","       0.00","","Gasoline","","        "

"1GKFK66U91J244666","GMC","YUKON","DENALI XL K1500","Automatic","4WD","SUV","2001","4379","TAN","TAN","6.0L","8","ZERO","ZERO","    1500.00","242792"," 2/03/2026","If there is no description here, call/text Miriam [phone] or Matt [phone]. We are likely working on getting it here as quickly as possible.","Used","No","https://cdn.frazerphotos.com/22489/22489_000004379_8rk1ala.jpg|https://cdn.frazerphotos.com/22489/22489_000004379_r7ljy76.jpg|https://cdn.frazerphotos.com/22489/22489_000004379_354pxht.jpg|https://cdn.frazerphotos.com/22489/22489_000004379_z8gpcfg.jpg|https://cdn.frazerphotos.com/22489/22489_000004379_imaavm7.jpg|https://cdn.frazerphotos.com/22489/22489_000004379_x73spvb.jpg|https://cdn.frazerphotos.com/22489/22489_000004379_8gkmuqm.jpg|https://cdn.frazerphotos.com/22489/22489_000004379_g6x0y2w.jpg|https://cdn.frazerphotos.com/22489/22489_000004379_4mbtl73.jpg|https://cdn.frazerphotos.com/22489/22489_000004379_1349of8.jpg|https://cdn.frazerphotos.com/22489/22489_000004379_ap12bp0.jpg|https://cdn.frazerphotos.com/22489/22489_000004379_yr88rqv.jpg|https://cdn.frazerphotos.com/22489/22489_000004379_wsnzfbw.jpg|","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD; Dual Air Bags Front and Sides; Active Belts; All Wheel ABS","ZERO","       0.00","https://youtu.be/wZtcn3BuNfU","0","       0.00","    1500.00","     0","       0.00","       0.00","","Gasoline","","        "

"1G1RD6E48CU101450","CHEVROLET","VOLT","Premium","Automatic","FWD","Hatchback","2012","4388","","SILVER","1.4L","4","ZERO","ZERO","       0.00","1000"," 2/11/2026","If there is no description here, call/text Miriam [phone] or Matt [phone]. We are likely working on getting it here as quickly as possible.","Used","No","","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; AM/FM CD/DVD; Immobilizer; Keyless Entry; Alarm; Daytime Running Lights; Dual Airbags Front Head and Side; Active Seatbelts; Passenger Airbag Sensor; All Wheel ABS","ZERO","       0.00","","0","       0.00","       0.00","     0","       0.00","       0.00","","Hybrid","","        "

"1C3CC4FB7AN140107","CHRYSLER","SEBRING","TOURING","Automatic","FWD","Sedan","2010","4389","GRAY","WHITE","2.4L","4","ZERO","ZERO","       0.00","110101"," 2/11/2026","If there is no description here, call/text Miriam [phone] or Matt [phone]. We are likely working on getting it here as quickly as possible.","Used","No","","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; Satellite; AM/FM CD/MP3; AM/FM CD/DVD; Sentry Key; Keyless Entry; Available; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS","ZERO","       0.00","","0","       0.00","       0.00","     0","       0.00","       0.00","","Gasoline","","        "

"3D4GG47BX9T227787","DODGE","JOURNEY","SE","Automatic","FWD","SUV","2009","4390","BLACK","BLACK","2.4L","4","ZERO","ZERO","       0.00","264548"," 2/11/2026","If there is no description here, call/text Miriam [phone] or Matt [phone]. We are likely working on getting it here as quickly as possible.","Used","No","https://cdn.frazerphotos.com/22489/22489_4390_4014.jpg|https://cdn.frazerphotos.com/22489/22489_4390_4016.jpg|https://cdn.frazerphotos.com/22489/22489_4390_4013.jpg|https://cdn.frazerphotos.com/22489/22489_4390_4015.jpg|https://cdn.frazerphotos.com/22489/22489_4390_4017.jpg|https://cdn.frazerphotos.com/22489/22489_4390_4018.jpg|https://cdn.frazerphotos.com/22489/22489_4390_4019.jpg|https://cdn.frazerphotos.com/22489/22489_4390_4020.jpg|https://cdn.frazerphotos.com/22489/22489_4390_4021.jpg|https://cdn.frazerphotos.com/22489/22489_4390_4022.jpg|https://cdn.frazerphotos.com/22489/22489_4390_4023.jpg|https://cdn.frazerphotos.com/22489/22489_4390_4024.jpg|","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; AM/FM CD/DVD; Passive sentry key; Available; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS","ZERO","       0.00","","0","       0.00","       0.00","     0","       0.00","       0.00","","Gasoline","","        "

"2FTRX18L11CA19108","FORD","F150","","Automatic","4WD","Truck","2001","4391","GRAY","SILVER","5.4L","8","ZERO","ZERO","       0.00","194349"," 2/11/2026","If there is no description here, call/text Miriam [phone] or Matt [phone]. We are likely working on getting it here as quickly as possible.","Used","No","","Air Conditioning; Power Windows; Power Locks; Power Steering; AM/FM Cassette; AM/FM CD; Available; Dual Front Airbags; Active Seatbelts; Passenger Airbag Sensor; Extended Cab; Regular Bed; All Wheel ABS; 1/2 Ton","ZERO","       0.00","","0","       0.00","       0.00","     0","       0.00","       0.00","","Gasoline","","        "

"1C4PJLCB8FW790647","JEEP","CHEROKEE","LATITUDE","Automatic","FWD","SUV","2015","4392","TAN","RED","2.4L","4","ZERO","ZERO","       0.00","225626"," 2/11/2026","If there is no description here, call/text Miriam [phone] or Matt [phone]. We are likely working on getting it here as quickly as possible.","Used","No","https://cdn.frazerphotos.com/22489/22489_000004392_pxsp7ts.jpg|https://cdn.frazerphotos.com/22489/22489_000004392_rlsqy0u.jpg|https://cdn.frazerphotos.com/22489/22489_000004392_um5rm4s.jpg|https://cdn.frazerphotos.com/22489/22489_000004392_x564r5g.jpg|https://cdn.frazerphotos.com/22489/22489_000004392_szt9t82.jpg|https://cdn.frazerphotos.com/22489/22489_000004392_bbq4g55.jpg|https://cdn.frazerphotos.com/22489/22489_000004392_qpl0xu1.jpg|https://cdn.frazerphotos.com/22489/22489_000004392_i7iqebo.jpg|https://cdn.frazerphotos.com/22489/22489_000004392_65odpqh.jpg|https://cdn.frazerphotos.com/22489/22489_000004392_gfkpaov.jpg|https://cdn.frazerphotos.com/22489/22489_000004392_2rdvoe9.jpg|https://cdn.frazerphotos.com/22489/22489_000004392_c5oorun.jpg|","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Sentry Key; Keyless Entry; Daytime Running Lights; Dual Front Airbags; Side Airbags; Active Seatbelts; Passenger Airbag Sensor; All Wheel ABS","ZERO","       0.00","","0","       0.00","       0.00","     0","       0.00","       0.00","","Gasoline","","        "

"1J4GW48S34C303511","JEEP","GRAND CHEROKEE","LAREDO","Automatic","4WD","SUV","2004","4393","GRAY","SILVER","4.0L","6","ZERO","ZERO","       0.00","308993"," 2/11/2026","If there is no description here, call/text Miriam [phone] or Matt [phone]. We are likely working on getting it here as quickly as possible.","Used","No","https://cdn.frazerphotos.com/22489/22489_000004393_doocpjs.jpg|https://cdn.frazerphotos.com/22489/22489_000004393_76466xf.jpg|https://cdn.frazerphotos.com/22489/22489_000004393_gktqluc.jpg|https://cdn.frazerphotos.com/22489/22489_000004393_8rpkwqb.jpg|https://cdn.frazerphotos.com/22489/22489_000004393_3fjq8bz.jpg|https://cdn.frazerphotos.com/22489/22489_000004393_sf042tz.jpg|https://cdn.frazerphotos.com/22489/22489_000004393_t5h34vp.jpg|https://cdn.frazerphotos.com/22489/22489_000004393_mot0k47.jpg|https://cdn.frazerphotos.com/22489/22489_000004393_rdm4o6w.jpg|https://cdn.frazerphotos.com/22489/22489_000004393_fyey6pt.jpg|https://cdn.frazerphotos.com/22489/22489_000004393_4h4ze76.jpg|https://cdn.frazerphotos.com/22489/22489_000004393_7lj5it7.jpg|","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM Cassette; AM/FM CD; Dual Front Air Bag; Active Belts; All Wheel ABS","ZERO","       0.00","","0","       0.00","       0.00","     0","       0.00","       0.00","","Gasoline","","        "

"1C6RD7JT9CS175182","DODGE","RAM 1500","LARAMIE","Automatic","4WD","Pick-Up","2012","4395","TAN","WHITE","5.7L","8","ZERO","ZERO","       0.00","193438"," 2/11/2026","If there is no description here, call/text Miriam [phone] or Matt [phone]. We are likely working on getting it here as quickly as possible.","Used","No","https://cdn.frazerphotos.com/22489/22489_000004395_p8b6ty6.jpg|https://cdn.frazerphotos.com/22489/22489_000004395_3kux75a.jpg|https://cdn.frazerphotos.com/22489/22489_000004395_j8a3i77.jpg|https://cdn.frazerphotos.com/22489/22489_000004395_cvc5fkb.jpg|https://cdn.frazerphotos.com/22489/22489_000004395_4s91dtb.jpg|https://cdn.frazerphotos.com/22489/22489_000004395_vx3cw0n.jpg|https://cdn.frazerphotos.com/22489/22489_000004395_n4d2awa.jpg|https://cdn.frazerphotos.com/22489/22489_000004395_ag0zcr0.jpg|https://cdn.frazerphotos.com/22489/22489_000004395_8il9b51.jpg|https://cdn.frazerphotos.com/22489/22489_000004395_0or89ap.jpg|https://cdn.frazerphotos.com/22489/22489_000004395_bk2zmou.jpg|https://cdn.frazerphotos.com/22489/22489_000004395_irlx0fg.jpg|https://cdn.frazerphotos.com/22489/22489_000004395_wqkelx2.jpg|","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/DVD; Satellite; Sentry Key; Keyless Entry; Alarm; Available; Dual Air Bags Front and Sides; Active Belts; Extended Cab; Regular Bed; All Wheel ABS; 1/2 Ton","ZERO","       0.00","","0","       0.00","       0.00","     0","       0.00","       0.00","","Gasoline","","        "

"2FMGK5DC8BBD28953","FORD","FLEX","LIMITED","Automatic","FWD","SUV","2011","4396","TAN","BLACK","3.5L","6","ZERO","ZERO","       0.00","212347"," 2/12/2026","If there is no description here, call/text Miriam [phone] or Matt [phone]. We are likely working on getting it here as quickly as possible.","Used","No","https://cdn.frazerphotos.com/22489/22489_000004396_uoo814i.jpg|https://cdn.frazerphotos.com/22489/22489_000004396_m4uuz7k.jpg|https://cdn.frazerphotos.com/22489/22489_000004396_j7jdron.jpg|https://cdn.frazerphotos.com/22489/22489_000004396_ogiuz2p.jpg|https://cdn.frazerphotos.com/22489/22489_000004396_ds7806o.jpg|https://cdn.frazerphotos.com/22489/22489_000004396_5itsshg.jpg|https://cdn.frazerphotos.com/22489/22489_000004396_hfg4jtt.jpg|https://cdn.frazerphotos.com/22489/22489_000004396_a96dtoy.jpg|https://cdn.frazerphotos.com/22489/22489_000004396_cj2ficv.jpg|https://cdn.frazerphotos.com/22489/22489_000004396_wc8xq51.jpg|https://cdn.frazerphotos.com/22489/22489_000004396_hmvfew5.jpg|https://cdn.frazerphotos.com/22489/22489_000004396_ok6gyqm.jpg|https://cdn.frazerphotos.com/22489/22489_000004396_c77ol4o.jpg|https://cdn.frazerphotos.com/22489/22489_000004396_tham6ma.jpg|","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; AM/FM CD/DVD; Sentry Key; Keyless Entry; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS","ZERO","       0.00","","0","       0.00","       0.00","     0","       0.00","       0.00","","Gasoline","","        "

"JA4AP3AU6GZ065177","MITSUBISHI","OUTLANDER SPORT","ES","Automatic","FWD","SUV","2016","4394","BLACK","BLUE","2.0L","4","ZERO","ZERO","       0.00","207476"," 2/11/2026","If there is no description here, call/text Miriam [phone] or Matt [phone]. We are likely working on getting it here as quickly as possible.","Used","No","https://cdn.frazerphotos.com/22489/22489_000004394_1ghwna8.jpg|https://cdn.frazerphotos.com/22489/22489_000004394_px7izgg.jpg|https://cdn.frazerphotos.com/22489/22489_000004394_bforpy6.jpg|https://cdn.frazerphotos.com/22489/22489_000004394_uhqstbq.jpg|https://cdn.frazerphotos.com/22489/22489_000004394_euasvgf.jpg|https://cdn.frazerphotos.com/22489/22489_000004394_61am98j.jpg|https://cdn.frazerphotos.com/22489/22489_000004394_ct7xup2.jpg|https://cdn.frazerphotos.com/22489/22489_000004394_h9lr6jf.jpg|https://cdn.frazerphotos.com/22489/22489_000004394_2p5ouil.jpg|https://cdn.frazerphotos.com/22489/22489_000004394_53qja8z.jpg|https://cdn.frazerphotos.com/22489/22489_000004394_f14rx2b.jpg|https://cdn.frazerphotos.com/22489/22489_000004394_pon21tx.jpg|","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; AM/FM CD/DVD; Immobilizer; Keyless Entry; Daytime Running Lights; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS","ZERO","       0.00","","0","       0.00","       0.00","     0","       0.00","       0.00","","Gasoline","","        "

"1G1AT58H597108145","CHEVROLET","COBALT","LT","Automatic","FWD","Sedan","2009","4376","GRAY","BLUE","2.2L","4","ZERO","ZERO","    2000.00","216923"," 2/03/2026","If there is no description here, call/text Miriam [phone] or Matt [phone]. We are likely working on getting it here as quickly as possible.","Used","No","https://cdn.frazerphotos.com/22489/22489_000004376_cosza7j.jpg|https://cdn.frazerphotos.com/22489/22489_000004376_770f2k6.jpg|https://cdn.frazerphotos.com/22489/22489_000004376_sylhz7k.jpg|https://cdn.frazerphotos.com/22489/22489_000004376_oxs8bic.jpg|https://cdn.frazerphotos.com/22489/22489_000004376_w4karcv.jpg|https://cdn.frazerphotos.com/22489/22489_000004376_z94ov3d.jpg|https://cdn.frazerphotos.com/22489/22489_000004376_ymjnrr4.jpg|https://cdn.frazerphotos.com/22489/22489_000004376_4p14ako.jpg|https://cdn.frazerphotos.com/22489/22489_000004376_l0bhxao.jpg|https://cdn.frazerphotos.com/22489/22489_000004376_3o9bjx7.jpg|https://cdn.frazerphotos.com/22489/22489_000004376_cgsn08s.jpg|","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Sentry Key; Keyless Entry; Daytime Running Lights; Dual Frnt and Hd Ar Bgs; Passenger Snsr; Active Seatbelts; All Wheel ABS","ZERO","       0.00","","0","       0.00","    2000.00","     0","       0.00","       0.00","","Gasoline","","        "

"1GNDT13S522523895","CHEVROLET","TRAILBLAZER","LTZ","Automatic","4WD","SUV","2002","4380","","MAROON","4.2L","6","ZERO","ZERO","     999.00","219230"," 2/03/2026","If there is no description here, call/text Miriam [phone] or Matt [phone]. We are likely working on getting it here as quickly as possible.","Used","No","https://cdn.frazerphotos.com/22489/22489_000004380_aadzfzr.jpg|https://cdn.frazerphotos.com/22489/22489_000004380_ceqkgg8.jpg|https://cdn.frazerphotos.com/22489/22489_000004380_yzrw7ci.jpg|https://cdn.frazerphotos.com/22489/22489_000004380_7mkgrqw.jpg|https://cdn.frazerphotos.com/22489/22489_000004380_zrv2xmp.jpg|https://cdn.frazerphotos.com/22489/22489_000004380_l5lrgzc.jpg|https://cdn.frazerphotos.com/22489/22489_000004380_o03rd5v.jpg|https://cdn.frazerphotos.com/22489/22489_000004380_rxaq1xw.jpg|https://cdn.frazerphotos.com/22489/22489_000004380_n36p0ry.jpg|https://cdn.frazerphotos.com/22489/22489_000004380_mbthjoh.jpg|https://cdn.frazerphotos.com/22489/22489_000004380_28fdntv.jpg|https://cdn.frazerphotos.com/22489/22489_000004380_4ye9q46.jpg|https://cdn.frazerphotos.com/22489/22489_000004380_olo7c32.jpg|","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD; Daytime Running Lights; Dual Air Bags Front and Sides; Active Belts; All Wheel ABS","ZERO","       0.00","https://youtu.be/g6TRO6IrMEw","0","       0.00","     999.00","     0","       0.00","       0.00","","Gasoline","","        "

